The Word Rank Frequency for the file:,carroll-alice.txt
politely,6,564
written,6,565
chimney,6,566
writing,6,567
between,6,568
pigs,6,569
melancholy,6,570
jumped,6,571
chorus,6,572
sing,6,573
stop,6,574
late,6,575
himself,6,576
sleep,6,577
lizard,6,578
almost,6,579
father,6,580
fell,6,581
along,6,582
subject,6,583
marked,6,584
o,6,585
liked,6,586
dreadfully,6,587
told,6,588
ten,6,589
sentence,6,590
exclaimed,6,591
trouble,6,592
guinea,6,593
times,6,594
write,6,595
e,6,596
sleepy,5,597
seems,5,598
sounded,5,599
sky,5,600
likely,5,601
reply,5,602
hookah,5,603
interesting,5,604
cut,5,605
case,5,606
until,5,607
angry,5,608
sometimes,5,609
stay,5,610
man,5,611
notice,5,612
shouldn,5,613
evening,5,614
height,5,615
crowded,5,616
whispered,5,617
altogether,5,618
strange,5,619
finish,5,620
pair,5,621
swim,5,622
unimportant,5,623
become,5,624
procession,5,625
shrill,5,626
flamingo,5,627
passed,5,628
impatiently,5,629
walk,5,630
morning,5,631
kid,5,632
sadly,5,633
faces,5,634
quietly,5,635
means,5,636
dare,5,637
prizes,5,638
confusion,5,639
surprise,5,640
temper,5,641
walking,5,642
moved,5,643
shut,5,644
happens,5,645
new,5,646
shriek,5,647
young,5,648
hole,5,649
ah,5,650
dropped,5,651
usual,5,652
drew,5,653
wrong,5,654
simple,5,655
instantly,5,656
tis,5,657
aloud,5,658
often,5,659
pack,5,660
number,5,661
sighed,5,662
across,5,663
eggs,5,664
water,5,665
home,5,666
swam,5,667
curiosity,5,668
ears,5,669
waving,5,670
remembered,5,671
taking,5,672
finger,5,673
rule,5,674
twice,5,675
nine,5,676
direction,5,677
night,5,678
asking,5,679
meant,5,680
clock,5,681
knee,5,682
sudden,5,683
nervous,5,684
nearer,5,685
doing,5,686
speaking,5,687
argument,4,688
says,4,689
players,4,690
escape,4,691
miss,4,692
shoulders,4,693
since,4,694
second,4,695
fallen,4,696
deeply,4,697
capital,4,698
solemnly,4,699
frowning,4,700
outside,4,701
less,4,702
fear,4,703
savage,4,704
chance,4,705
slate,4,706
decidedly,4,707
run,4,708
care,4,709
lives,4,710
ootiful,4,711
mary,4,712
breath,4,713
questions,4,714
fellow,4,715
green,4,716
ventured,4,717
fire,4,718
answered,4,719
thank,4,720
bowed,4,721
taken,4,722
creature,4,723
dead,4,724
master,4,725
true,4,726
jurymen,4,727
ann,4,728
thimble,4,729
crumbs,4,730
sides,4,731
perfectly,4,732
twelve,4,733
taught,4,734
except,4,735
suppressed,4,736
busily,4,737
tiny,4,738
pale,4,739
sharply,4,740
boots,4,741
alas,4,742
officers,4,743
dish,4,744
stuff,4,745
bats,4,746
twinkling,4,747
sounds,4,748
grunted,4,749
natural,4,750
french,4,751
carried,4,752
passage,4,753
honour,4,754
otherwise,4,755
plan,4,756
pointing,4,757
jumping,4,758
doubt,4,759
mice,4,760
sigh,4,761
fond,4,762
none,4,763
held,4,764
difficulty,4,765
confused,4,766
consider,4,767
mabel,4,768
days,4,769
bottom,4,770
quadrille,4,771
animals,4,772
wanted,4,773
beat,4,774
catch,4,775
jurors,4,776
porpoise,4,777
judge,4,778
girl,4,779
crowd,4,780
shrinking,4,781
lay,4,782
shore,4,783
begins,4,784
puzzling,4,785
mouths,4,786
verses,4,787
earth,4,788
ordered,4,789
person,4,790
short,4,791
indignantly,4,792
rose,4,793
particular,4,794
alone,4,795
managed,4,796
digging,4,797
vanished,4,798
kitchen,4,799
beau,4,800
sound,4,801
tale,4,802
violently,4,803
worth,4,804
arches,4,805
pictures,4,806
age,4,807
uncomfortable,4,808
led,4,809
hours,4,810
tongue,4,811
duck,4,812
thoughtfully,4,813
screamed,4,814
severely,4,815
corner,4,816
paws,4,817
yer,4,818
stick,4,819
sobs,4,820
grass,4,821
verse,4,822
besides,4,823
reach,4,824
several,4,825
hers,4,826
verdict,4,827
paper,4,828
fast,4,829
shoulder,4,830
hearing,4,831
stairs,3,832
spectacles,3,833
nor,3,834
paw,3,835
cry,3,836
muttering,3,837
sorts,3,838
impossible,3,839
suit,3,840
staring,3,841
past,3,842
sulky,3,843
guests,3,844
show,3,845
fit,3,846
courage,3,847
stopped,3,848
obliged,3,849
needn,3,850
moving,3,851
elbow,3,852
solemn,3,853
candle,3,854
loudly,3,855
tossing,3,856
possibly,3,857
legs,3,858
alive,3,859
muchness,3,860
whatever,3,861
caucus,3,862
grand,3,863
roses,3,864
themselves,3,865
later,3,866
present,3,867
cautiously,3,868
carefully,3,869
opening,3,870
real,3,871
choked,3,872
dogs,3,873
whisper,3,874
spread,3,875
eager,3,876
crossed,3,877
drawling,3,878
expecting,3,879
growl,3,880
telescope,3,881
turns,3,882
instance,3,883
immediately,3,884
hedgehogs,3,885
pattering,3,886
dull,3,887
plate,3,888
peeped,3,889
around,3,890
gravely,3,891
cross,3,892
pity,3,893
crown,3,894
whiskers,3,895
mentioned,3,896
poison,3,897
washing,3,898
voices,3,899
grinned,3,900
beheaded,3,901
slipped,3,902
howling,3,903
execution,3,904
lady,3,905
tucked,3,906
music,3,907
pray,3,908
sense,3,909
hanging,3,910
advance,3,911
certain,3,912
red,3,913
week,3,914
toes,3,915
dark,3,916
folded,3,917
hope,3,918
nursing,3,919
joined,3,920
crash,3,921
unfortunate,3,922
boy,3,923
below,3,924
considered,3,925
pat,3,926
watching,3,927
above,3,928
mustard,3,929
shaped,3,930
move,3,931
dears,3,932
bringing,3,933
bat,3,934
wrote,3,935
mistake,3,936
friend,3,937
shaking,3,938
serpents,3,939
bring,3,940
tortoise,3,941
fury,3,942
guessed,3,943
pressed,3,944
caught,3,945
instead,3,946
fly,3,947
noise,3,948
smaller,3,949
ma,3,950
advantage,3,951
lived,3,952
easily,3,953
free,3,954
hungry,3,955
edge,3,956
breathe,3,957
snail,3,958
trumpet,3,959
remarks,3,960
kick,3,961
frog,3,962
further,3,963
nurse,3,964
cheered,3,965
forgetting,3,966
knowledge,3,967
pie,3,968
proper,3,969
crab,3,970
cards,3,971
cake,3,972
somewhere,3,973
sad,3,974
considering,3,975
hoarse,3,976
allow,3,977
cakes,3,978
pieces,3,979
succeeded,3,980
wonderland,3,981
fun,3,982
knife,3,983
timid,3,984
venture,3,985
delight,3,986
dog,3,987
letter,3,988
guess,3,989
twenty,3,990
mark,3,991
brought,3,992
floor,3,993
upset,3,994
attending,3,995
livery,3,996
lost,3,997
hoping,3,998
list,3,999
cause,3,1000
teacup,3,1001
lesson,3,1002
love,3,1003
effect,3,1004
checked,3,1005
fur,3,1006
settled,3,1007
gently,3,1008
girls,3,1009
tails,3,1010
hunting,3,1011
repeating,3,1012
doth,3,1013
longer,3,1014
met,3,1015
directions,3,1016
civil,3,1017
putting,3,1018
passion,3,1019
panther,3,1020
order,3,1021
reading,3,1022
faster,3,1023
confusing,3,1024
worse,3,1025
picked,3,1026
funny,3,1027
nibbling,3,1028
simply,3,1029
sobbing,3,1030
handed,3,1031
sighing,3,1032
grave,3,1033
throw,3,1034
bank,3,1035
finding,3,1036
decided,3,1037
speech,3,1038
knocking,3,1039
eaglet,3,1040
hurt,3,1041
yesterday,3,1042
notion,3,1043
pleaded,3,1044
filled,3,1045
tasted,3,1046
general,3,1047
listening,3,1048
figure,3,1049
holding,3,1050
em,3,1051
rules,3,1052
anxious,3,1053
remained,3,1054
remarking,3,1055
hush,3,1056
miles,3,1057
follows,3,1058
owl,3,1059
yours,3,1060
knot,2,1061
choice,2,1062
hedge,2,1063
salt,2,1064
wind,2,1065
falling,2,1066
accident,2,1067
taller,2,1068
lovely,2,1069
became,2,1070
blew,2,1071
forehead,2,1072
purring,2,1073
flamingoes,2,1074
smoking,2,1075
latitude,2,1076
wildly,2,1077
narrow,2,1078
rude,2,1079
yawned,2,1080
older,2,1081
hour,2,1082
beating,2,1083
ill,2,1084
learnt,2,1085
lasted,2,1086
ending,2,1087
resting,2,1088
directed,2,1089
woman,2,1090
burn,2,1091
collected,2,1092
unpleasant,2,1093
authority,2,1094
straight,2,1095
cool,2,1096
cares,2,1097
goose,2,1098
raving,2,1099
spoon,2,1100
concluded,2,1101
pinched,2,1102
shutting,2,1103
safe,2,1104
parchment,2,1105
position,2,1106
tones,2,1107
removed,2,1108
branches,2,1109
presents,2,1110
cup,2,1111
deny,2,1112
summer,2,1113
quarrelling,2,1114
wretched,2,1115
uneasily,2,1116
plenty,2,1117
quick,2,1118
feeble,2,1119
stoop,2,1120
tumbling,2,1121
ordering,2,1122
laid,2,1123
flowers,2,1124
ringlets,2,1125
keeping,2,1126
earnestly,2,1127
prisoner,2,1128
front,2,1129
ring,2,1130
rome,2,1131
brightened,2,1132
wide,2,1133
mystery,2,1134
dipped,2,1135
belongs,2,1136
wonderful,2,1137
singers,2,1138
northumbria,2,1139
turtles,2,1140
names,2,1141
returned,2,1142
fight,2,1143
recovered,2,1144
earls,2,1145
nicely,2,1146
lap,2,1147
ornamented,2,1148
agree,2,1149
apples,2,1150
locks,2,1151
pebbles,2,1152
swimming,2,1153
rubbing,2,1154
ago,2,1155
places,2,1156
offer,2,1157
coaxing,2,1158
shelves,2,1159
royal,2,1160
changing,2,1161
milk,2,1162
triumphantly,2,1163
note,2,1164
takes,2,1165
watched,2,1166
invitation,2,1167
useful,2,1168
proceed,2,1169
anger,2,1170
sh,2,1171
jaws,2,1172
hurriedly,2,1173
startled,2,1174
dispute,2,1175
mercia,2,1176
nibbled,2,1177
stretching,2,1178
matters,2,1179
brown,2,1180
busy,2,1181
sisters,2,1182
unless,2,1183
railway,2,1184
raised,2,1185
unhappy,2,1186
quickly,2,1187
struck,2,1188
introduce,2,1189
barrowful,2,1190
afterwards,2,1191
comfits,2,1192
fancied,2,1193
heavy,2,1194
throat,2,1195
pause,2,1196
lefthand,2,1197
cushion,2,1198
absurd,2,1199
sorrowful,2,1200
started,2,1201
whose,2,1202
meet,2,1203
curiouser,2,1204
snatch,2,1205
appear,2,1206
stole,2,1207
sulkily,2,1208
stirring,2,1209
wine,2,1210
manner,2,1211
heart,2,1212
break,2,1213
year,2,1214
thoughts,2,1215
caused,2,1216
ugh,2,1217
part,2,1218
dreadful,2,1219
splashing,2,1220
plates,2,1221
changes,2,1222
encouraging,2,1223
fine,2,1224
relief,2,1225
waistcoat,2,1226
sun,2,1227
unfolded,2,1228
longitude,2,1229
wild,2,1230
dinner,2,1231
invited,2,1232
lonely,2,1233
paris,2,1234
fright,2,1235
sooner,2,1236
wasting,2,1237
kindly,2,1238
sneezes,2,1239
crimson,2,1240
squeaking,2,1241
smallest,2,1242
six,2,1243
flat,2,1244
excellent,2,1245
declare,2,1246
smiled,2,1247
wink,2,1248
directly,2,1249
trotting,2,1250
dinn,2,1251
conqueror,2,1252
beds,2,1253
painting,2,1254
claws,2,1255
merely,2,1256
interrupting,2,1257
doors,2,1258
sending,2,1259
fashion,2,1260
disappeared,2,1261
pencil,2,1262
messages,2,1263
hint,2,1264
experiment,2,1265
drive,2,1266
forget,2,1267
thump,2,1268
morcar,2,1269
rush,2,1270
archbishop,2,1271
mile,2,1272
stamping,2,1273
persisted,2,1274
leaning,2,1275
secondly,2,1276
doubtful,2,1277
forgot,2,1278
remarkable,2,1279
laughing,2,1280
row,2,1281
entirely,2,1282
denied,2,1283
missed,2,1284
hasn,2,1285
crying,2,1286
hit,2,1287
ferrets,2,1288
cupboards,2,1289
wake,2,1290
telling,2,1291
bite,2,1292
learning,2,1293
tempered,2,1294
patiently,2,1295
dancing,2,1296
hate,2,1297
panting,2,1298
regular,2,1299
proves,2,1300
clear,2,1301
wash,2,1302
tut,2,1303
comes,2,1304
sell,2,1305
dishes,2,1306
already,2,1307
sang,2,1308
mixed,2,1309
sensation,2,1310
friends,2,1311
weak,2,1312
stretched,2,1313
ugly,2,1314
entangled,2,1315
longed,2,1316
tells,2,1317
rattling,2,1318
signed,2,1319
bad,2,1320
shouting,2,1321
sneeze,2,1322
catching,2,1323
doubtfully,2,1324
wandering,2,1325
pleasure,2,1326
extraordinary,2,1327
knows,2,1328
smiling,2,1329
curled,2,1330
wandered,2,1331
wise,2,1332
throwing,2,1333
eel,2,1334
alarm,2,1335
smile,2,1336
mostly,2,1337
meekly,2,1338
cucumber,2,1339
usually,2,1340
riddles,2,1341
violent,2,1342
wet,2,1343
cauldron,2,1344
books,2,1345
custody,2,1346
closed,2,1347
pennyworth,2,1348
addressed,2,1349
giddy,2,1350
jar,2,1351
thoroughly,2,1352
maybe,2,1353
singing,2,1354
picking,2,1355
bird,2,1356
threw,2,1357
pinch,2,1358
lie,2,1359
easy,2,1360
edwin,2,1361
broke,2,1362
wants,2,1363
neither,2,1364
miserable,2,1365
proved,2,1366
trembled,2,1367
courtiers,2,1368
editions,2,1369
carrying,2,1370
difficult,2,1371
atom,2,1372
bark,2,1373
explanation,2,1374
constant,2,1375
rapidly,2,1376
unrolled,2,1377
using,2,1378
taste,2,1379
beautifully,2,1380
concert,2,1381
examine,2,1382
occurred,2,1383
muttered,2,1384
executions,2,1385
living,2,1386
sent,2,1387
advice,2,1388
within,2,1389
showing,2,1390
conclusion,2,1391
bye,2,1392
sugar,2,1393
imagine,2,1394
assembled,2,1395
ashamed,2,1396
follow,2,1397
thousand,2,1398
contemptuously,2,1399
undertone,2,1400
bend,2,1401
luckily,2,1402
humbly,2,1403
playing,2,1404
wherever,2,1405
treading,2,1406
also,2,1407
shorter,2,1408
feelings,2,1409
advisable,2,1410
neatly,2,1411
blasts,2,1412
uglification,2,1413
distant,2,1414
body,2,1415
laughed,2,1416
somersault,2,1417
yawning,2,1418
nowhere,2,1419
sorrow,2,1420
teacups,2,1421
bear,2,1422
thistle,2,1423
shower,2,1424
fountains,2,1425
delightful,2,1426
knowing,2,1427
line,2,1428
proud,2,1429
beasts,2,1430
extremely,2,1431
presently,2,1432
tiptoe,2,1433
personal,2,1434
legged,2,1435
quiet,2,1436
scream,2,1437
wig,2,1438
drunk,2,1439
goldfish,2,1440
delighted,2,1441
inside,2,1442
chose,2,1443
month,2,1444
flower,2,1445
clever,2,1446
law,2,1447
label,2,1448
twist,2,1449
roots,2,1450
giving,2,1451
blow,2,1452
animal,2,1453
footsteps,2,1454
scroll,2,1455
scale,1,1456
ones,1,1457
gloomily,1,1458
actually,1,1459
poky,1,1460
tulip,1,1461
laughter,1,1462
crazy,1,1463
hurrying,1,1464
linked,1,1465
rosetree,1,1466
terms,1,1467
kiss,1,1468
forwards,1,1469
dreaming,1,1470
pictured,1,1471
vulgar,1,1472
inwards,1,1473
chop,1,1474
seaside,1,1475
finishing,1,1476
chuckled,1,1477
fairy,1,1478
murdering,1,1479
fourteenth,1,1480
chrysalis,1,1481
trickling,1,1482
ours,1,1483
retire,1,1484
downwards,1,1485
furiously,1,1486
rudeness,1,1487
violence,1,1488
shining,1,1489
mineral,1,1490
accusation,1,1491
lastly,1,1492
frames,1,1493
reduced,1,1494
grant,1,1495
flapper,1,1496
tumbled,1,1497
favoured,1,1498
offend,1,1499
tittered,1,1500
bee,1,1501
chains,1,1502
belt,1,1503
bent,1,1504
lose,1,1505
journey,1,1506
listened,1,1507
arch,1,1508
haste,1,1509
swallow,1,1510
arguments,1,1511
dismay,1,1512
soldier,1,1513
hjckrrh,1,1514
hopeless,1,1515
antipathies,1,1516
pace,1,1517
neighbouring,1,1518
crashed,1,1519
pulling,1,1520
queerest,1,1521
stingy,1,1522
punished,1,1523
feather,1,1524
speed,1,1525
involved,1,1526
grief,1,1527
capering,1,1528
calmly,1,1529
leap,1,1530
explanations,1,1531
hat,1,1532
content,1,1533
leant,1,1534
upright,1,1535
thatched,1,1536
pegs,1,1537
attempted,1,1538
scratching,1,1539
encouraged,1,1540
fourth,1,1541
mayn,1,1542
muddle,1,1543
partner,1,1544
worry,1,1545
irritated,1,1546
eels,1,1547
undoing,1,1548
thrown,1,1549
accustomed,1,1550
thunder,1,1551
faint,1,1552
heap,1,1553
punching,1,1554
noticing,1,1555
arrum,1,1556
leaders,1,1557
advise,1,1558
underneath,1,1559
works,1,1560
riddle,1,1561
printed,1,1562
supple,1,1563
placed,1,1564
daisies,1,1565
engaged,1,1566
pounds,1,1567
frying,1,1568
shrimp,1,1569
passing,1,1570
standing,1,1571
fading,1,1572
argued,1,1573
grunt,1,1574
likes,1,1575
rustling,1,1576
listeners,1,1577
treated,1,1578
flock,1,1579
vii,1,1580
severity,1,1581
closer,1,1582
today,1,1583
bitter,1,1584
learned,1,1585
esq,1,1586
wags,1,1587
presented,1,1588
pope,1,1589
meanwhile,1,1590
slightest,1,1591
flavour,1,1592
holiday,1,1593
imitated,1,1594
contempt,1,1595
quicker,1,1596
buttered,1,1597
snappishly,1,1598
alternately,1,1599
newspapers,1,1600
ourselves,1,1601
coils,1,1602
sink,1,1603
comfortable,1,1604
fainting,1,1605
alarmed,1,1606
pairs,1,1607
tart,1,1608
vi,1,1609
simpleton,1,1610
yard,1,1611
untwist,1,1612
whistle,1,1613
lamps,1,1614
rattle,1,1615
steam,1,1616
uglifying,1,1617
downward,1,1618
ledge,1,1619
nasty,1,1620
howled,1,1621
carry,1,1622
currants,1,1623
grumbled,1,1624
crawled,1,1625
tremble,1,1626
waters,1,1627
spreading,1,1628
sob,1,1629
handsome,1,1630
cold,1,1631
encourage,1,1632
skurried,1,1633
given,1,1634
tillie,1,1635
faintly,1,1636
burst,1,1637
grey,1,1638
yelp,1,1639
swallowed,1,1640
hedges,1,1641
ridiculous,1,1642
opposite,1,1643
contradicted,1,1644
shrink,1,1645
uncivil,1,1646
blades,1,1647
locked,1,1648
nevertheless,1,1649
lad,1,1650
trampled,1,1651
righthand,1,1652
soles,1,1653
conversations,1,1654
beak,1,1655
patted,1,1656
difficulties,1,1657
oldest,1,1658
rustled,1,1659
despair,1,1660
blows,1,1661
tinkling,1,1662
eh,1,1663
strength,1,1664
trusts,1,1665
nile,1,1666
christmas,1,1667
stays,1,1668
bowing,1,1669
pressing,1,1670
wriggling,1,1671
lazily,1,1672
throne,1,1673
pattern,1,1674
affectionately,1,1675
crept,1,1676
shy,1,1677
hippopotamus,1,1678
crocodile,1,1679
egg,1,1680
walrus,1,1681
dodged,1,1682
dried,1,1683
men,1,1684
curtain,1,1685
london,1,1686
magpie,1,1687
farther,1,1688
flown,1,1689
drowned,1,1690
canterbury,1,1691
humble,1,1692
thanked,1,1693
balanced,1,1694
knocked,1,1695
partners,1,1696
uglify,1,1697
thunderstorm,1,1698
branch,1,1699
upstairs,1,1700
couple,1,1701
v,1,1702
iii,1,1703
paint,1,1704
tipped,1,1705
louder,1,1706
roast,1,1707
curly,1,1708
puffed,1,1709
dreamed,1,1710
enormous,1,1711
merrily,1,1712
saves,1,1713
closely,1,1714
meat,1,1715
cardboard,1,1716
ridges,1,1717
act,1,1718
wag,1,1719
heels,1,1720
trials,1,1721
labelled,1,1722
letters,1,1723
soft,1,1724
saucepan,1,1725
teapot,1,1726
scaly,1,1727
limbs,1,1728
overhead,1,1729
submitted,1,1730
choke,1,1731
inquired,1,1732
waist,1,1733
honest,1,1734
swallowing,1,1735
fifteenth,1,1736
visit,1,1737
pine,1,1738
curtseying,1,1739
sands,1,1740
fanning,1,1741
tight,1,1742
expressing,1,1743
sneezed,1,1744
undo,1,1745
warning,1,1746
delay,1,1747
deserved,1,1748
lit,1,1749
result,1,1750
loose,1,1751
diligently,1,1752
gallons,1,1753
annoyed,1,1754
naturedly,1,1755
glaring,1,1756
character,1,1757
eats,1,1758
acceptance,1,1759
planning,1,1760
prevent,1,1761
couples,1,1762
happening,1,1763
rat,1,1764
reasons,1,1765
welcome,1,1766
viii,1,1767
eyelids,1,1768
birthday,1,1769
wits,1,1770
teaching,1,1771
boldly,1,1772
tricks,1,1773
lest,1,1774
refreshments,1,1775
irons,1,1776
frontispiece,1,1777
agony,1,1778
smoke,1,1779
pan,1,1780
whom,1,1781
seeing,1,1782
cur,1,1783
corners,1,1784
canvas,1,1785
chimneys,1,1786
gravy,1,1787
worried,1,1788
c,1,1789
fills,1,1790
sends,1,1791
died,1,1792
barking,1,1793
commotion,1,1794
beheading,1,1795
frighten,1,1796
becoming,1,1797
treat,1,1798
camomile,1,1799
signifies,1,1800
